Class_a -> a:
    int var_67c4 -> be
    int var_67cc -> bf
    int var_67d4 -> a
    int[] var_67dc -> b
    byte[] var_67e4 -> bg
    int var_67f4 -> bh
    boolean var_67fc -> c
    int[] var_6804 -> bi
    int[] var_680c -> bj
    int[] var_6814 -> bk
    int[] var_681c -> bl
    int var_6824 -> bm
    int var_682c -> bn
    int var_6834 -> bo
    boolean var_683c -> bp
    boolean var_6844 -> bq
    boolean var_684c -> br
    int var_6854 -> bs
    int var_685c -> bt
    boolean var_6864 -> bu
    boolean var_686c -> bv
    int var_6874 -> bw
    byte[] var_687c -> bx
    byte[][] var_6884 -> by
    short[][] var_688c -> bz
    short[][] var_6894 -> bA
    Class_e[][] var_689c -> bB
    int[] var_68a4 -> bC
    int var_68ac -> bD
    byte[] var_68b4 -> bE
    short[][][] var_68bc -> d
    short[][][] var_68c4 -> bF
    java.lang.String[][] var_68cc -> bG
    Class_e[] var_68d4 -> e
    Class_l[] var_68dc -> bH
    byte[] var_68e4 -> bI
    Class_k[] var_68ec -> bJ
    Class_k[] var_68f4 -> bK
    Class_k[] var_68fc -> bL
    Class_k var_6904 -> bM
    Class_k[] var_690c -> bN
    int[][] var_6914 -> bO
    int[][] var_691c -> bP
    boolean var_6924 -> bQ
    boolean var_692c -> bR
    boolean var_6934 -> bS
    boolean var_693c -> bT
    boolean var_6944 -> bU
    int var_694c -> bV
    boolean var_6954 -> bW
    boolean var_695c -> bX
    boolean var_6964 -> bY
    int var_696c -> bZ
    int var_6974 -> ca
    int var_697c -> cb
    boolean var_6984 -> cc
    boolean var_698c -> cd
    boolean var_6994 -> ce
    boolean var_699c -> cf
    boolean var_69a4 -> cg
    boolean var_69ac -> ch
    boolean var_69b4 -> ci
    boolean var_69bc -> cj
    boolean var_69c4 -> ck
    boolean var_69cc -> cl
    boolean var_69d4 -> cm
    boolean var_69dc -> cn
    boolean var_69e4 -> co
    boolean var_69ec -> cp
    boolean var_69f4 -> cq
    boolean var_69fc -> cr
    boolean var_6a04 -> f
    boolean var_6a0c -> g
    boolean var_6a14 -> cs
    int var_6a1c -> h
    int var_6a24 -> ct
    int var_6a2c -> cu
    boolean var_6a34 -> cv
    int[][] var_6a3c -> cw
    int var_6a44 -> cx
    int var_6a4c -> cy
    int[] var_6a54 -> cz
    int var_6a5c -> cA
    int var_6a64 -> cB
    long var_6a6c -> cC
    int var_6a74 -> i
    long var_6a7c -> cD
    long var_6a84 -> cE
    long var_6a8c -> cF
    int var_6a94 -> cG
    boolean var_6a9c -> cH
    int var_6aa4 -> j
    Class_f var_6aac -> k
    Class_f var_6ab4 -> cI
    boolean var_6abc -> cJ
    boolean var_6ac4 -> cK
    int var_6acc -> cL
    int var_6ad4 -> cM
    int var_6adc -> cN
    int var_6ae4 -> cO
    boolean var_6aec -> cP
    int var_6af4 -> l
    int var_6afc -> cQ
    int var_6b04 -> m
    int var_6b0c -> n
    int var_6b14 -> o
    int var_6b1c -> p
    int var_6b24 -> q
    int var_6b2c -> r
    int var_6b34 -> s
    int var_6b3c -> t
    int var_6b44 -> u
    int var_6b4c -> v
    Class_k var_6b5c -> cR
    int var_6b64 -> cS
    int[] var_6b6c -> cT
    int[] var_6b74 -> cU
    int[] var_6b7c -> cV
    int[] var_6b84 -> cW
    int var_6b8c -> cX
    int var_6b94 -> cY
    boolean var_6b9c -> cZ
    java.lang.String var_6ba4 -> da
    long var_6bac -> db
    short var_6bb4 -> dc
    short var_6bbc -> dd
    boolean var_6bc4 -> de
    char var_6bcc -> df
    boolean var_6bd4 -> dg
    int var_6bdc -> dh
    boolean var_6bec -> w
    int var_6bf4 -> di
    int var_6bfc -> dj
    int var_6c04 -> dk
    int var_6c0c -> dl
    boolean var_6c14 -> dm
    boolean var_6c1c -> dn
    boolean var_6c24 -> x
    boolean var_6c2c -> do
    boolean var_6c34 -> dp
    boolean var_6c3c -> dq
    boolean var_6c44 -> dr
    boolean var_6c4c -> ds
    boolean var_6c54 -> dt
    int var_6c5c -> du
    int var_6c64 -> y
    boolean var_6c6c -> dv
    int var_6c74 -> dw
    boolean var_6c7c -> dx
    boolean var_6c84 -> dy
    boolean var_6c8c -> z
    boolean var_6c94 -> A
    Class_f var_6c9c -> B
    int var_6ca4 -> dz
    int var_6cac -> dA
    int var_6cb4 -> dB
    int var_6cbc -> C
    boolean var_6cc4 -> dC
    boolean var_6ccc -> D
    boolean var_6cd4 -> dD
    int var_6cdc -> dE
    int var_6ce4 -> dF
    int var_6cec -> dG
    int var_6cf4 -> dH
    int var_6cfc -> dI
    int var_6d04 -> dJ
    int var_6d0c -> dK
    int var_6d14 -> dL
    int var_6d1c -> dM
    int var_6d24 -> dN
    int var_6d2c -> dO
    int var_6d34 -> dP
    long var_6d3c -> dQ
    int var_6d44 -> dR
    int var_6d4c -> dS
